mode: atomic
github.com/hsqds/conf/provider.go:23.49,29.2 1 0
github.com/hsqds/conf/provider.go:33.33,39.2 1 3
github.com/hsqds/conf/provider.go:42.93,44.16 2 0
github.com/hsqds/conf/provider.go:48.2,48.17 1 0
github.com/hsqds/conf/provider.go:44.16,46.3 1 0
github.com/hsqds/conf/provider.go:54.40,56.2 1 0
github.com/hsqds/conf/provider.go:59.54,60.46 1 2
github.com/hsqds/conf/provider.go:64.2,64.12 1 1
github.com/hsqds/conf/provider.go:60.46,62.3 1 1
github.com/hsqds/conf/provider.go:68.97,79.25 5 1
github.com/hsqds/conf/provider.go:102.2,102.40 1 1
github.com/hsqds/conf/provider.go:115.2,115.19 1 1
github.com/hsqds/conf/provider.go:79.25,82.24 2 0
github.com/hsqds/conf/provider.go:88.3,94.33 3 0
github.com/hsqds/conf/provider.go:82.24,85.12 2 0
github.com/hsqds/conf/provider.go:94.33,99.4 1 0
github.com/hsqds/conf/provider.go:102.40,104.17 2 0
github.com/hsqds/conf/provider.go:104.17,111.12 2 0
github.com/hsqds/conf/provider.go:119.53,120.39 1 0
github.com/hsqds/conf/provider.go:120.39,122.3 1 0
github.com/hsqds/conf/source.go:36.54,40.2 1 0
github.com/hsqds/conf/source.go:43.57,49.35 4 0
github.com/hsqds/conf/source.go:53.2,55.12 2 0
github.com/hsqds/conf/source.go:49.35,51.3 1 0
github.com/hsqds/conf/source.go:59.48,64.32 4 0
github.com/hsqds/conf/source.go:68.2,68.12 1 0
github.com/hsqds/conf/source.go:64.32,66.3 1 0
github.com/hsqds/conf/source.go:72.70,77.9 4 0
github.com/hsqds/conf/source.go:81.2,81.17 1 0
github.com/hsqds/conf/source.go:77.9,79.3 1 0
github.com/hsqds/conf/config.go:28.51,33.14 2 0
github.com/hsqds/conf/config.go:37.2,40.19 3 0
github.com/hsqds/conf/config.go:44.2,44.11 1 0
github.com/hsqds/conf/config.go:33.14,35.3 1 0
github.com/hsqds/conf/config.go:40.19,42.3 1 0
github.com/hsqds/conf/config.go:48.58,53.9 4 0
github.com/hsqds/conf/config.go:57.2,57.12 1 0
github.com/hsqds/conf/config.go:53.9,55.3 1 0
github.com/hsqds/conf/config.go:61.44,66.2 3 0
github.com/hsqds/conf/config.go:69.57,74.16 4 0
github.com/hsqds/conf/config.go:78.2,81.16 3 0
github.com/hsqds/conf/config.go:85.2,85.24 1 0
github.com/hsqds/conf/config.go:74.16,76.3 1 0
github.com/hsqds/conf/config.go:81.16,83.3 1 0
github.com/hsqds/conf/configsstorage.go:19.54,23.2 1 0
github.com/hsqds/conf/configsstorage.go:26.74,33.2 4 0
github.com/hsqds/conf/configsstorage.go:36.82,41.9 4 0
github.com/hsqds/conf/configsstorage.go:45.2,45.17 1 0
github.com/hsqds/conf/configsstorage.go:41.9,43.3 1 0
github.com/hsqds/conf/errors.go:10.51,12.2 1 0
github.com/hsqds/conf/errors.go:19.47,21.2 1 0
github.com/hsqds/conf/errors.go:29.44,31.2 1 0
github.com/hsqds/conf/loader.go:27.35,32.2 1 0
github.com/hsqds/conf/loader.go:44.22,54.16 5 0
github.com/hsqds/conf/loader.go:65.2,65.31 1 0
github.com/hsqds/conf/loader.go:54.16,63.3 3 0
github.com/hsqds/conf/loader.go:65.31,67.17 2 0
github.com/hsqds/conf/loader.go:79.3,82.22 4 0
github.com/hsqds/conf/loader.go:67.17,76.12 4 0
github.com/hsqds/conf/loader.go:87.106,97.30 4 0
github.com/hsqds/conf/loader.go:101.2,104.29 3 0
github.com/hsqds/conf/loader.go:108.2,108.16 1 0
github.com/hsqds/conf/loader.go:97.30,99.3 1 0
github.com/hsqds/conf/loader.go:104.29,106.3 1 0
